Cluster,8,Point,"[4.189794825761278, -3.509965358848024]"
Cluster,8,Point,"[9.8884806167824326, -3.4719895338150031]"
Cluster,8,Point,"[3.0311997939406825, 4.492802651740762]"
Cluster,8,Point,"[1.4033960466738857, -5.4891180499406254]"
Cluster,8,Point,"[-0.73522508272618536, 1.2962461282884892]"
Cluster,8,Point,"[2.4007255201939128, -0.33002228131979039]"
Cluster,8,Point,"[2.0136834628442628, 1.279851667466076]"
Cluster,8,Point,"[4.4412890303340324, -5.5590747347425937]"
Cluster,8,Point,"[1.8440367552125938, 3.3786800184366528]"
Cluster,8,Point,"[-0.79116354227333774, -0.0098105123148807555]"
Cluster,8,Point,"[7.0654553355192027, 4.7443777360318311]"
Cluster,8,Point,"[4.0174706271949159, 2.9862388564599156]"
Cluster,8,Point,"[-0.69662675785404626, -2.6693641405291486]"
Cluster,8,Point,"[5.8586932205422206, 3.2661154025060659]"
Cluster,8,Point,"[2.7504649279787268, 4.309096081557791]"
Cluster,8,Point,"[7.7239374002713346, -1.3711565446376577]"
Cluster,8,Point,"[6.8981579471128143, 3.6502480367937702]"
Cluster,8,Point,"[9.7326177633702589, 2.4410833005105887]"
Cluster,8,Point,"[0.25859160314272872, 3.0243423567790368]"
Cluster,8,Point,"[8.229527408807737, -1.4777554108372979]"
Cluster,8,Point,"[9.762906341992144, 1.5265130442652564]"
Cluster,8,Point,"[5.2742218821127649, -2.4077956567349581]"
Cluster,8,Point,"[3.4246979904172892, 5.0258162140147089]"
Cluster,8,Point,"[7.2362380788697926, 4.8267016318603089]"
Cluster,8,Point,"[0.12728077747894656, -0.628653679649815]"
Cluster,8,Point,"[5.9083914373213551, -5.929240506767294]"
Cluster,8,Point,"[-1.5245526350129091, -1.6812320257134972]"
Cluster,8,Point,"[1.3450338028882269, -1.9116347080968212]"
Cluster,8,Point,"[-1.4326438304919107, 0.75921861726766948]"
Cluster,8,Point,"[2.0786148745326836, -1.8166998608324172]"
Cluster,8,Point,"[0.96334441250320635, 5.40299967853651]"
Cluster,9,Point,"[-6.6443930782958418, -0.76725348570922369]"
Cluster,9,Point,"[-6.7138401842925219, -4.0620989235617575]"
Cluster,9,Point,"[-5.9342966027285868, -1.6385414548210915]"
Cluster,9,Point,"[-5.3647297339335998, -5.7986994082589121]"
Cluster,9,Point,"[-10.095428466447789, -5.3429732056274197]"
Cluster,9,Point,"[-7.1257449547783178, -10.223742694793188]"
Cluster,9,Point,"[-3.4401190523508691, -2.0748248579035211]"
Cluster,9,Point,"[-2.5091082079699727, -8.3481666517697377]"
Cluster,9,Point,"[-3.4540956551263196, -1.4482761368838006]"
Cluster,9,Point,"[-12.026508695035309, -2.2462484119875943]"
Cluster,9,Point,"[-6.3993384885705327, -1.072979066869131]"
Cluster,9,Point,"[-2.6605645829289641, -9.796837134738416]"
Cluster,9,Point,"[-5.9479475649591196, -1.621686404578593]"
Cluster,9,Point,"[-10.367904250746257, -3.5657182992034917]"
Cluster,9,Point,"[-4.096180967808781, -7.7387185175654585]"
Cluster,9,Point,"[-7.5996814272275568, -8.7443440158842112]"
Cluster,9,Point,"[-3.3328158949325348, -5.1264046671632126]"
Cluster,9,Point,"[-8.1019988002503247, -12.42423064009939]"
Cluster,9,Point,"[-1.8748820217377939, -9.5582028587648118]"
Cluster,9,Point,"[-8.9226881470685626, -2.5503924395809734]"
Cluster,9,Point,"[-11.653193973907406, -5.138055543752948]"
Cluster,9,Point,"[-6.4951841517683313, -6.0783244144113446]"
Cluster,9,Point,"[-2.3375005475862434, -6.358486779985828]"
Cluster,9,Point,"[-9.0210405096049868, -8.6210075675723186]"
Cluster,9,Point,"[-10.012930617537393, -1.4617341371151529]"
Cluster,9,Point,"[-6.3948380005811316, -2.7335745010724786]"
Cluster,9,Point,"[-8.313876606175933, -11.948190748440627]"
Cluster,9,Point,"[-7.6500488550250081, -3.0200958924534032]"
Cluster,9,Point,"[-5.3111209390588163, -1.520461390490889]"
Cluster,9,Point,"[-3.073261060054552, -3.1089674949524539]"
Cluster,9,Point,"[-9.342349027917896, -3.7813018230163347]"
Cluster,9,Point,"[-2.2422472478021067, -2.90309419970461]"
Cluster,9,Point,"[-4.1088213703984398, -0.71176138808943301]"
Cluster,9,Point,"[-5.1861234580745954, -4.4723353555738274]"
Cluster,9,Point,"[-0.021769814048211614, -5.6621804607051738]"
Cluster,9,Point,"[-1.7349926924008761, -3.9735457694205767]"
Cluster,9,Point,"[-9.2976008988958583, -2.0582555424882645]"
Cluster,9,Point,"[-4.9704589477621246, -2.4559129331361613]"
Cluster,9,Point,"[-9.5400894473297377, -9.4516367481744936]"
Cluster,9,Point,"[-11.626468089903522, -1.3878103633300394]"
Cluster,9,Point,"[-3.5340942507749018, -3.5186983814724924]"
Cluster,9,Point,"[-8.8927269718550903, -7.4333972566121709]"
Cluster,9,Point,"[-7.5209832330651167, -8.9862004724164066]"
Cluster,9,Point,"[-5.7137861782324002, -7.6792739128029481]"
Cluster,9,Point,"[-0.13080709024582926, -8.6866338755270025]"
Cluster,9,Point,"[-2.6274582023546786, -0.20619656976474052]"
Cluster,9,Point,"[-5.5980943996514014, -2.1764361347969929]"
Cluster,9,Point,"[-12.584083007785519, -1.3319668586269606]"
Cluster,9,Point,"[-11.404628634796945, -2.9795762552262293]"
Cluster,9,Point,"[-3.0207192792079072, -4.5699412097765251]"
Cluster,9,Point,"[-2.5583532780937448, -7.697671074953945]"
Cluster,9,Point,"[-5.9701594830995948, -11.190545495785418]"
Cluster,9,Point,"[-6.3580003402757388, -1.4639429833607245]"
Cluster,9,Point,"[-4.2491867711655837, -6.8352315416286311]"
Cluster,9,Point,"[-3.143198138200169, -3.3612006740734444]"
Cluster,9,Point,"[-8.6754858364247109, -5.626179958464653]"
Cluster,9,Point,"[-4.0611094652487472, -2.8459589725187118]"
Cluster,9,Point,"[-7.3724104488136124, -4.6062387305000998]"
Cluster,9,Point,"[-9.3672796469252901, -0.98052782800346039]"
Cluster,9,Point,"[-7.4791206409151831, -11.513417569629533]"
Cluster,9,Point,"[-1.3127329539349055, -5.9433780692002225]"
Cluster,9,Point,"[-7.413808387668821, -9.0853039651785163]"
Cluster,9,Point,"[-8.1615163589102782, -12.416243373557272]"
Cluster,9,Point,"[-3.6485169908955841, -2.1955153585205176]"
Cluster,9,Point,"[-8.6033409480333987, -8.8221388675653749]"
Cluster,9,Point,"[-7.9732302679826024, -11.156993531032969]"
Cluster,9,Point,"[-9.8770501358467406, -2.1814125505584752]"
Cluster,9,Point,"[-0.7934891489864655, -5.9306924028486403]"
Cluster,9,Point,"[-3.7756450322480637, -1.0850075419676062]"
Cluster,9,Point,"[-11.065764003780123, -1.068214402222659]"
Cluster,9,Point,"[-9.8288581414849965, -8.0808416823661613]"
Cluster,9,Point,"[-0.71704784628789697, -5.219073879881968]"
Cluster,9,Point,"[-3.9914319884261671, -2.2319667416912949]"
Cluster,9,Point,"[-8.356025284837628, -8.9841958161095281]"
Cluster,9,Point,"[-7.4009958813724097, -3.5611254592209614]"
Cluster,9,Point,"[-8.6009556843236705, -7.7788576666301834]"
Cluster,9,Point,"[-8.781001165047579, -2.0626871335582591]"
Cluster,9,Point,"[-1.4782914498794657, -7.7809080445252707]"
Cluster,9,Point,"[-5.9010767279605254, -4.6835450183341267]"
Cluster,9,Point,"[-5.0017164088373631, -1.5537762773272115]"
Cluster,9,Point,"[-2.1290871378705454, -6.3557854125770845]"
Cluster,9,Point,"[-6.3189970323302749, -1.7779604861625788]"
Cluster,9,Point,"[-8.8796344519497747, -1.8046421213906603]"
Cluster,9,Point,"[-6.3488026166018479, -4.042435765978837]"
Cluster,9,Point,"[-11.123275542402551, -5.6488838096075344]"
Cluster,9,Point,"[-7.9096409965346748, -3.405533424428544]"
Cluster,9,Point,"[-5.833386274180179, -3.1313515589357777]"
Cluster,9,Point,"[-0.5679839920740466, -5.823131345190137]"
Cluster,9,Point,"[-0.59507487971453599, -7.7083065885629312]"
Cluster,9,Point,"[-7.6520114953350209, -1.8235461276126501]"
Cluster,9,Point,"[-1.5657035355416364, -5.0921499036108751]"
Cluster,9,Point,"[-6.4324651215366337, -7.8621542043122741]"
Cluster,9,Point,"[-5.5790309187279208, -3.473107856556052]"
Cluster,9,Point,"[-4.8464885970403229, -5.1657080265538635]"
Cluster,9,Point,"[-6.4097126493629215, -6.1501610298727396]"
Cluster,9,Point,"[-3.9695746656146511, -4.4447298746877308]"
Cluster,9,Point,"[-0.24369298118525251, -7.0238952154361627]"
Cluster,9,Point,"[-8.5048006820244133, -4.6583897280582862]"
Cluster,9,Point,"[-5.7969397101820554, -2.4441104165417462]"
Cluster,9,Point,"[-4.3211975894064816, -3.6535051054569081]"
Cluster,9,Point,"[-2.542838623675757, -8.1360282962214647]"
Cluster,9,Point,"[-2.8420492851915609, -1.7799351909104866]"
Cluster,9,Point,"[-2.3477391475405214, -6.9243898110784308]"
Cluster,9,Point,"[-11.394786519178197, -1.3070208842514557]"
Cluster,9,Point,"[-4.3659059107362719, -9.1230905449503812]"
Cluster,9,Point,"[-6.6592790603297258, -3.4790215521298116]"
Cluster,9,Point,"[-9.5006333296518655, -4.4698023244755616]"
Cluster,9,Point,"[-8.5301219065330525, -12.672383934269886]"
Cluster,9,Point,"[0.35714866374838494, -5.9986377719125885]"
Cluster,9,Point,"[-4.3638857982300099, -8.3335206401678015]"
Cluster,9,Point,"[-8.2518647448212885, -10.188039522775419]"
