Cluster,9,Point,"[-6.5702446199756714, 9.3479743880062003]"
Cluster,9,Point,"[-2.6711693761617776, 5.3635593721245458]"
Cluster,9,Point,"[-8.5666897830200579, -0.26671289880080523]"
Cluster,9,Point,"[-0.63867176934672787, 1.859723142212379]"
Cluster,9,Point,"[-8.5778488648495035, 6.1980005826209492]"
Cluster,9,Point,"[-0.84975517973544479, 5.4173573526467251]"
Cluster,9,Point,"[-4.1304419453679628, 9.3860045628222188]"
Cluster,9,Point,"[-8.4060731668979933, 5.9843007108517305]"
Cluster,9,Point,"[-3.0342224015195534, 0.45923361615912045]"
Cluster,9,Point,"[-0.41952588445462741, 4.3747108720011711]"
Cluster,9,Point,"[-1.6050391522412719, 1.4370938885830185]"
Cluster,9,Point,"[-11.437891013442767, 0.57917179455706269]"
Cluster,9,Point,"[-9.2485650344624091, 5.8264728622942155]"
Cluster,9,Point,"[-11.274169889163428, 1.7326871905385441]"
Cluster,9,Point,"[-7.6760571880072099, 4.0970127165987726]"
Cluster,9,Point,"[-6.8386244675266408, -0.48811258324676915]"
Cluster,9,Point,"[-8.8515880706658869, 2.7531351479967316]"
Cluster,9,Point,"[-7.4139267839576037, 2.4033510941780714]"
Cluster,9,Point,"[-5.1308179196386527, 3.3623254093991797]"
Cluster,9,Point,"[-0.77355089341263661, 6.4616855364297408]"
Cluster,9,Point,"[-4.2094152702520153, 1.5584919515894615]"
Cluster,9,Point,"[-6.6981221978771286, 4.6376730713504504]"
Cluster,9,Point,"[-3.4089665489788503, 7.9620759173513109]"
Cluster,9,Point,"[0.46745199679704147, 6.0761741340016338]"
Cluster,9,Point,"[-11.007545389170215, 3.6173998427105074]"
Cluster,9,Point,"[-5.8154731419798171, 6.9546309455679713]"
Cluster,9,Point,"[-7.1699195601422048, 6.105957667042178]"
Cluster,9,Point,"[-6.3874542502281573, 10.179407764738057]"
Cluster,9,Point,"[-6.163359769471497, 9.468467079492294]"
Cluster,9,Point,"[-5.6408572083090389, 7.6763757545069122]"
Cluster,9,Point,"[0.87449927083161327, 3.0141643304701322]"
Cluster,9,Point,"[-8.6782826360342451, 1.9036785474518494]"
Cluster,9,Point,"[-0.94255460751732767, 3.599422379996184]"
Cluster,9,Point,"[-0.99756434288645224, 4.5672726629118845]"
Cluster,9,Point,"[-4.1275354768083163, 2.2378523703248479]"
Cluster,9,Point,"[-4.7533688439957658, 0.0016996183595482431]"
Cluster,9,Point,"[-2.5512318875117317, 2.6501963156253168]"
Cluster,9,Point,"[-1.755725484246863, 2.2488370013405117]"
Cluster,9,Point,"[-10.832766990971026, 3.0082955106273985]"
Cluster,9,Point,"[-3.4925298434472656, 3.7154480859443644]"
Cluster,9,Point,"[-8.1202731183852741, -0.68006198182941713]"
Cluster,9,Point,"[-0.66242360684922241, 0.97348239754177157]"
Cluster,9,Point,"[-0.42800434854640135, 4.2351513963915917]"
Cluster,9,Point,"[-5.905404885311448, 9.5754985128523114]"
Cluster,9,Point,"[-5.8130753676126554, -0.20463626616561262]"
Cluster,9,Point,"[-7.5484787171353371, 3.038864962022894]"
Cluster,9,Point,"[-2.9394115651487205, 8.6374685244228839]"
Cluster,9,Point,"[0.75799145208200858, 4.0881695596375778]"
Cluster,9,Point,"[-4.0754366372933362, 5.9435961080225583]"
Cluster,9,Point,"[-7.6225254585020297, 4.2905771838344355]"
Cluster,9,Point,"[-7.9432611778977673, 1.6639189553174416]"
Cluster,9,Point,"[-2.9569016443669534, 6.9812189671734757]"
Cluster,9,Point,"[-4.0480384773483289, 0.23705607207739793]"
Cluster,9,Point,"[-6.2687613263092992, 8.1901402636173888]"
Cluster,9,Point,"[-9.6447454333480671, 3.2596268754034643]"
Cluster,9,Point,"[-2.3514115378254443, 0.4423202087865522]"
Cluster,9,Point,"[1.0698508882934039, 5.3453798994633042]"
Cluster,9,Point,"[-3.9181634809266299, 2.6675392013529882]"
Cluster,9,Point,"[-5.6824807904140782, 3.6316980460887835]"
Cluster,9,Point,"[-5.6731982127022773, 4.2994503605727772]"
Cluster,9,Point,"[-0.92893323246047155, 4.3552136781651845]"
Cluster,9,Point,"[-6.0400882181943842, 8.1188613031364234]"
Cluster,9,Point,"[-6.6661554294168308, 8.2086171296524437]"
Cluster,9,Point,"[-8.8553351241260465, -0.74473418621158183]"
Cluster,9,Point,"[-4.0247217928814267, 9.1418753668059534]"
Cluster,9,Point,"[-4.0532633920548831, 8.3321839266610045]"
Cluster,9,Point,"[-0.65314707791155735, 1.5579504389371104]"
Cluster,9,Point,"[-1.9649142381858136, 8.6367435507934243]"
Cluster,9,Point,"[-0.23128105992775372, 2.0292088386563281]"
Cluster,9,Point,"[-5.6130572483889205, 9.7746323189047146]"
Cluster,9,Point,"[0.84608171463000059, 7.5519471495792772]"
Cluster,9,Point,"[-3.6774010018801055, 4.2099686802218796]"
Cluster,9,Point,"[-5.4550201809512622, 5.2329970851047118]"
Cluster,9,Point,"[-7.4145141586444225, 8.7034744566794675]"
Cluster,9,Point,"[-0.83610747853853484, 0.71928026911640175]"
Cluster,9,Point,"[-1.0436813944329852, 5.6119620985095251]"
Cluster,9,Point,"[0.50553166639536251, 6.5175613617893768]"
Cluster,9,Point,"[-1.0206008701420719, 9.8942662000627362]"
Cluster,9,Point,"[0.62703550491175097, 6.6737118200763401]"
Cluster,9,Point,"[-7.7649405008317167, 3.2506943106436288]"
Cluster,9,Point,"[1.0424046631218489, 7.3114415660190026]"
Cluster,9,Point,"[-1.6708254216911655, 5.3236165149720165]"
Cluster,9,Point,"[-10.718948600863627, 3.5756062194522498]"
Cluster,9,Point,"[-8.3144807120159374, 5.7033265400987521]"
Cluster,9,Point,"[-8.1488950509764173, 4.7327024297082545]"
Cluster,9,Point,"[-2.0802831911526516, 3.7299048717659042]"
Cluster,9,Point,"[-5.8347157761789266, 5.8033523328992871]"
Cluster,9,Point,"[-3.3829523644770596, 7.1088579797444691]"
Cluster,9,Point,"[-0.37823843466064, 0.98023688013718402]"
Cluster,9,Point,"[-7.8295671898217805, 5.0932756535371384]"
Cluster,9,Point,"[-2.4241787411196567, 7.6116932676491134]"
Cluster,9,Point,"[2.3766239417349508, 8.4274594239874787]"
Cluster,9,Point,"[-3.3028817036007023, 8.2667577904250535]"
Cluster,9,Point,"[-0.78265842246505624, 6.1540823573252403]"
Cluster,9,Point,"[-0.69571243609458755, 5.4638198681351415]"
Cluster,9,Point,"[-7.5643785702199908, 0.74220639364402552]"
Cluster,9,Point,"[-1.7088498120483742, 6.3404262563503604]"
Cluster,9,Point,"[-4.0314705844532304, 3.4063286905074612]"
Cluster,9,Point,"[-6.0465032477360525, 7.7238805731102715]"
Cluster,9,Point,"[-6.8730490778026514, 9.1753437757069243]"
Cluster,9,Point,"[-8.5083975180793239, 5.8087209199714795]"
Cluster,9,Point,"[-7.9080020091391736, 6.645691859079359]"
Cluster,9,Point,"[-5.5711545854888946, 5.7297990101006855]"
Cluster,9,Point,"[-7.0431538111211758, 2.245234725823408]"
Cluster,9,Point,"[-0.3517167695454958, 7.2262824569046247]"
Cluster,9,Point,"[1.2579312055731129, 6.2789308543740452]"
Cluster,9,Point,"[-6.549552841917551, 11.048359474061954]"
Cluster,9,Point,"[-2.5877122253119991, 1.22285102808423]"
Cluster,9,Point,"[-6.8887947308995141, 1.2318239212778184]"
Cluster,9,Point,"[-1.7630952472933887, 1.3733416918103822]"
Cluster,9,Point,"[-8.5778520349949989, 6.9651158339903745]"
Cluster,9,Point,"[-4.8973130919820189, 0.85500834079767429]"
Cluster,9,Point,"[-5.4473464502370703, 1.576609342234101]"
Cluster,9,Point,"[-10.161949489545421, 5.0505555716901629]"
Cluster,9,Point,"[-3.7371530893022769, 0.99979366037021]"
Cluster,9,Point,"[-3.449567545482072, 1.7665667062428649]"
Cluster,9,Point,"[-2.0431263707246865, 4.8039507147361826]"
Cluster,9,Point,"[-2.2831194970060018, 0.29213666376838687]"
Cluster,9,Point,"[-1.3941911028947551, 7.4419919269042909]"
Cluster,9,Point,"[-6.7108282060526516, 2.6152772740623926]"
Cluster,9,Point,"[-3.6763946565836396, 7.3794011604933711]"
Cluster,9,Point,"[-1.5037121193848839, 7.5590479297076376]"
Cluster,9,Point,"[-2.2032252996669883, 4.4370234784609188]"
Cluster,9,Point,"[-6.5098254790759338, 6.1582060543968185]"
Cluster,9,Point,"[-4.2910784913755675, 6.4083229392110539]"
Cluster,9,Point,"[-2.9323165629315016, 6.345477263976548]"
Cluster,9,Point,"[-3.2168961869289165, 9.8938828581171432]"
Cluster,9,Point,"[-5.5285015658703829, 10.781840461483888]"
Cluster,9,Point,"[1.5006887967884723, 7.1853912019166897]"
Cluster,9,Point,"[-1.1492616389451806, 1.3590522414311657]"
Cluster,9,Point,"[1.3544366847169464, 6.7176510151052424]"
Cluster,9,Point,"[-0.33507566542060063, 2.8241866751909397]"
Cluster,9,Point,"[-1.7299479205063326, 8.8094238507095977]"
Cluster,9,Point,"[-9.2904813223478442, 2.821490340847665]"
Cluster,9,Point,"[-7.4347908798893112, 7.4869481370054158]"
Cluster,9,Point,"[-0.16485465155072132, 4.1544571798397953]"
Cluster,9,Point,"[-7.4176915383535054, 0.45604116871652339]"
Cluster,9,Point,"[-9.0794283336382318, 5.8026261250476203]"
Cluster,9,Point,"[-10.609643441922756, 1.5676294073247807]"
Cluster,9,Point,"[-9.7815949781639393, -0.6712477095481828]"
Cluster,9,Point,"[-8.2721231617357134, 6.1328067290521222]"
Cluster,9,Point,"[-3.0598055185816779, 7.0708965230546497]"
Cluster,9,Point,"[-3.7582181486327388, 6.8809677314790747]"
